Country Name,Country Code,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Aruba,ABW,,,,,0,,,,,,2.768382663,2.768382663,2.768382663,4.506179098,15.44282295,17.1,18.8,20.8,23,25.4,28,30.9,52,58,62,69,74,78.9,83.78
Andorra,AND,,,,,0,,,,,,1.526601023,3.050175385,6.886209218,7.635686143,10.53883561,10.53883561,11.26046872,13.54641288,26.83795439,37.60576622,48.936847,70.87,70.04,78.53,81,81,86.43442462,94,95.9
Afghanistan,AFG,,,,,0,,,,,,,,,,,0.004722568242,0.00456139517,0.08789125286,0.10580903,1.224148084,2.107123645,1.9,1.84,3.55,4,5,5.454545455,5.9,6.39
Angola,AGO,,,,,0,,,,,,0.0007759285246,0.005673745989,0.01845372408,0.07196408704,0.1050455625,0.1360138674,0.2703767456,0.3706820652,0.464814618,1.143366827,1.907647507,3.2,4.6,6,10,14.776,16.93721011,19.1,21.26
Albania,ALB,,,,,0,,,,,0.01116869549,0.03219682823,0.04859391876,0.06502737002,0.0814370446,0.1140973466,0.3257983771,0.3900812734,0.9719004152,2.420387798,6.043890864,9.609991316,15.03611541,23.86,41.2,45,49,54.65595904,57.2,60.1
Arab World,ARB,,,,,0,,,,,0.01702504938,0.03776068843,0.1310455767,0.2616151151,0.5985821496,1.139541123,1.56128817,2.693061013,3.645880783,7.006812461,8.393141725,11.65464791,14.20590224,18.59353118,21.5453539,24.5357799,26.53401309,29.95430206,32.34204501,34.51737473
United Arab Emirates,ARE,,,,,0,,,,,0.1029391746,0.3753935343,3.295592694,6.908302986,14.94269899,23.62530088,26.2717542,28.31648531,29.47795341,30.13129617,40,52,61,63,64,68,78,84.9999915,88,90.4
Argentina,ARG,,,,,0,,0.002992874146,0.02952706529,0.04370595114,0.08627708097,0.1419547044,0.2803398818,0.8307666797,3.284481956,7.038683086,9.780807285,10.88212438,11.91369655,16.03668411,17.72058337,20.9272021,25.94663294,28.11262348,34,45,51,55.8,59.9,64.7
Armenia,ARM,,,,,0,,,,0.009117014141,0.05274312331,0.09457290247,0.1116509345,0.1286594776,0.9707377575,1.300470022,1.631094667,1.960405046,4.575217225,4.899008571,5.252983352,5.631787777,6.021253397,6.21,15.3,25,32,37.5,41.9,46.3
American Samoa,ASM,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,,,,,0,,,,,2.200768802,2.858449577,3.480536838,4.0717165,5.300681138,6.482225737,8.899285515,12.5,17.22864878,24.26654372,27,30,34,38,42,47,52,58,63.4,64
Australia,AUS,,,,,0.5850947122,1.097203891,1.768764913,1.974611016,2.232101254,2.759654513,3.27524987,16.36935838,30.81323944,40.7837839,46.75611561,52.68926643,52.68926643,52.68926643,52.68926643,63,66,69.45,71.67,74.25,76,79.48769771,79,83,84.56
Austria,AUT,,,,,0.1303693769,0.2590815533,0.6428176188,0.76534273,1.393422968,1.890210524,6.909162353,9.533974317,15.42121932,23.0443171,33.73013295,39.18545018,36.56,42.7,54.28,58,63.6,69.37,72.87,73.45,75.17,78.7399931,80.02999392,80.6188,81
Azerbaijan,AZE,,,,,0,,,,0.001431415298,0.002055555763,0.006354584547,0.02518793347,0.03748510904,0.09922894151,0.1477575756,0.3055646376,4.999713678,4.999713678,4.999713678,8.030375356,11.99217733,14.54,17.08,27.4,46,50,54.2,58.7,61
Burundi,BDI,0,0,0,0,0,0,0,0,0,0,0.0008035921211,0.007979438583,0.01584277629,0.03920446918,0.07724844738,0.1060012454,0.1182284123,0.2012731967,0.3490604619,0.5421428658,0.6575925904,0.7,0.81,0.9,1,1.11,1.219999945,1.3,1.38
Belgium,BEL,,,,,0.001006739618,0.02007264491,0.1000410268,0.1994460585,0.6959946898,0.9916629901,2.968411647,4.93808091,7.886622701,13.77221446,29.43169169,31.28839551,46.33,49.97,53.86,55.82,59.72,64.44,66,70,75,81.609996,80.71999055,82.1702,85
Benin,BEN,,,,,0,,,,,,0.001693100193,0.02464879574,0.04787730388,0.1549067407,0.2252478515,0.36341789,0.7029455951,0.9513271149,1.182540965,1.271031439,1.537854346,1.79,1.85,2.24,3.13,4.148323066,4.5,4.9,5.3
Burkina Faso,BFA,,,,,0,,,,,,0.0009605185571,0.01868635311,0.04542348405,0.06178029269,0.07708016894,0.1577324647,0.2009925979,0.3734403032,0.4002952855,0.4699144887,0.6327075645,0.75,0.92,1.13,2.4,3,3.725034916,9.1,9.4
Bangladesh,BGD,,,,,0,,,,,,,0.0007510458294,0.003684812625,0.03617040747,0.07103942305,0.1298079739,0.1399202885,0.1638776655,0.1990363337,0.2416373256,1,1.8,2.5,3.1,3.7,4.5,5,6.63,9.6
Bulgaria,BGR,,,,,0,,,0.002339042312,0.01952666881,0.1196655491,0.7252511666,1.219813132,1.844965121,2.908154025,5.370923469,7.612297749,9.08,12.04,18.13,19.97,27.09,33.64,39.67,45,46.23,47.97999305,51.89998767,53.0615,55.49
Bahrain,BHR,,,,,0,,,,,0.3462058436,0.8432542192,1.646299202,3.218202151,4.720358118,6.153732546,15.03863425,18.05072089,21.55494499,21.45868051,21.30373351,28.24395243,32.91,51.95,53,55,76.9999665,88,90.0000397,90.99998
Bahamas The,BHS,,,,,0,,,,,0.960030721,1.746950698,1.362953903,2.33559071,3.764557822,8,11.8,18,20,22,25,26,27,31.54,33.88,43,65,71.74820281,72,76.92
Bosnia and Herzegovina,BIH,,,,,0,,,,,,0.01512556335,0.0594255628,0.1436710599,0.1943741998,1.08296075,1.200526951,2.648267914,3.965036834,15.46897162,21.326701,25.12238569,27.92,34.66,37.74,42.75,47.77,52.78,57.79,60.8
Belarus,BLR,,,,,0,,,,0.0004859508688,0.002921254375,0.02929829414,0.04902089104,0.07386889728,0.4948812453,1.860398126,4.300616022,8.950971315,8.950971315,8.950971315,8.950971315,16.2,19.7,23,27.43,31.8,39.64889566,46.91,54.17,59.02
Belize,BLZ,,,,,0,,,,,0.04539717993,0.8828073273,1.288582302,2.091516391,4.076740564,5.963835303,,5.684251214,5.684251214,9.8,17,24,24.6,26.3,27.2,28.2,30.7,31,33.6,38.7
Bermuda,BMU,,,,,0,,,,,6.838163465,16.20246602,24.18925674,32.10375935,39.94758876,42.94986002,47.5096999,52.03159737,56.52201218,60.99086701,65.44706579,69.89965516,74.35059403,82.3,83.25,84.21,88.336,91.29930452,95.3,96.8
Bolivia,BOL,,,,,0,,,,,0.06680756828,0.1960811739,0.4478390359,0.6264840624,0.9818151873,1.442763585,2.120462534,3.117192947,3.508596401,4.439924601,5.227583957,6.200671255,10.49924432,12.5,16.8,22.4,30,35.34,36.94,39.02
Brazil,BRA,,,,,0,0.003288170703,0.01294626236,0.02549825324,0.03767270936,0.1051381678,0.4507891789,0.786079155,1.477874959,2.038732184,2.870685159,4.528494869,9.149425086,13.2075861,19.07367227,21.02274725,28.17838018,30.88,33.83,39.22,40.65,45.69,48.56,51.04,57.6
Barbados,BRB,,,,,0,,,,,0.007752238459,0.3894642141,0.7834289117,1.970249237,2.376247035,3.973678355,11.93645034,27.83632242,39.68962712,49.8,52.5,55.3,58.2,61.4,64.7,65.1,67,70,73,76.67
Brunei Darussalam,BRN,,,,,0,,,,,1.017080166,3.303349927,4.831057905,6.284742844,7.671041206,8.996284534,12.91776908,15.32987986,19.59500322,29.71560414,36.46639195,42.18634916,44.68,46,49,53,56,60.27306504,64.5,68.77
Bhutan,BTN,,,,,0,,,,,,,,,0.1375715143,0.4009444469,0.8646285642,1.675802584,2.436912399,3.156984196,3.847106745,4.518317258,5.92,6.55,7.17,13.6,21,24,29.9,34.37
Botswana,BWA,0,0,0,0,0,0,,,,0.06452104096,0.1574542296,0.3077468499,0.6024009291,1.122391474,2.902666622,3.430886787,3.385922351,3.345190174,3.304889253,3.262554036,4.289932975,5.28,6.25,6.15,6,8,11.5,15,18.5
Central African Republic,CAF,,,,,0,,,,,,0.005849502822,0.01427088072,0.02787820125,0.04089428718,0.05339417422,0.07854342784,0.1285371165,0.1515633379,0.2234013955,0.2681956092,0.3111591732,0.375815961,1,1.8,2,2.2,3,3.5,4.03
Canada,CAN,,,,,0.3609997006,0.5703859263,0.9159810402,1.184557509,2.378693853,4.163525253,6.76023965,15.07235736,24.8974003,36.18644004,51.3,60.2,61.59329927,64.2,65.95596346,71.66,72.4,73.2,76.7,80.3,80.3,83,83,85.8,87.12
Central Europe and the Baltics,CEB,,,,,0,,,0.1486500579,0.3892848703,0.6219306379,1.068195153,1.790093415,3.511563902,4.959357017,7.037650207,10.21536513,18.19417192,22.5126441,29.15044423,34.64729322,40.65876375,45.11428149,50.4833147,54.87022447,58.35016696,58.85739213,61.50954877,63.28363087,66.92852334
Switzerland,CHE,,,,,0.5957142234,1.17995597,1.751713322,2.167270203,2.720004329,3.552007211,4.549656748,15.1,24.8,34,47.1,55.1,61.4,65.1,67.8,70.1,75.7,77.2,79.2,81.3,83.9,85.19302818,85.2,86.34,87
Channel Islands,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,,,,,0,,0.03654893815,0.07178314427,0.1410845067,0.3469807814,0.6834756102,1.057092496,1.662322022,4.103419297,16.6,19.1,22.1,25.47377889,28.17791012,31.17534703,34.49775117,35.9,37.3,41.56,45,52.24960729,61.41815456,66.5,72.35
China,CHN,,,,,0,,,0.000168680271,0.00116811453,0.004954709504,0.0130816918,0.03239486093,0.1685402973,0.7081879568,1.775913207,2.639650215,4.595704331,6.2,7.3,8.523257003,10.52315262,16,22.6,28.9,34.3,38.3,42.30011749,45.8,49.3
Cote d'Ivoire,CIV,,,,,0,,,,,0.0002002556063,0.008409779849,0.01882836129,0.0609744386,0.1186859167,0.2314616706,0.3957477022,0.4979293608,0.7586696295,0.8492824147,1.039238205,1.524900791,1.8,1.9,2,2.7,2.9,5,8.4,14.6
Cameroon,CMR,,,,,0,,,,,,,0.006768744294,0.01321634052,0.1290675809,0.2521200777,0.2770513218,0.3608715843,0.5876226111,0.9760754155,1.402654226,2.028744791,2.93,3.4,3.84,4.3,5,5.69898724,6.4,11
Congo Rep.,COG,,,,,0,,,,,,0.003526860392,0.003469103643,0.003415143086,0.01679104916,0.02635473206,0.03222361643,0.1572495172,0.4600141868,1.07750493,1.46342006,2.007990079,2.759704374,4.287509903,4.5,5,5.6,6.106695024,6.6,7.11
Colombia,COL,,,,,0,,,,0.1071739453,0.1880467904,0.3300177727,0.5505210232,1.126225245,1.697730794,2.207532993,2.854199971,4.6,7.388923711,9.118690303,11.00726389,15.34167454,21.8,25.6,30,36.5,40.35091575,48.98,51.7,52.57
Comoros,COM,,,,,0,,,,,,,0,0.03787096982,0.1481629644,0.2717406073,0.4430683725,0.554869675,0.8481893702,1.327327178,2,2.2,2.5,3,3.5,5.1,5.5,5.975296308,6.5,6.98
Cabo Verde,CPV,,,,,0,,,,,,,0.2409679199,0.4727350084,1.159982461,1.822443852,2.685332713,3.518757175,4.324885391,5.31883207,6.074087107,6.808911008,8.28321982,14,21,30,32,34.74,37.5,40.26
Costa Rica,CRI,,,,,0,,0.001113325392,0.08150975385,0.2799124787,0.4168292061,0.8410570405,1.640221288,2.666378698,3.904323257,5.800253023,9.559482135,19.89485113,20.33361481,20.79230671,22.07,25.1,28.4,32.29,34.33,36.5,39.212196,47.5,45.96,49.41
Caribbean small states,CSS,,,,,0,,,,,0.1939121079,0.5544487855,0.9046809031,1.943876388,3.379123195,4.940877784,8.35771143,11.82229681,14.97618472,16.89119229,19.48895869,22.34485257,24.4938787,27.72404741,31.92694997,35.81885775,42.68900817,43.26065188,46.29434437,49.27394895
Cuba,CUB,,,,,0,,,,,9.17E-05,0.03194900136,0.06822021376,0.2266991989,0.3146905412,0.5411825488,1.079751722,3.770585038,5.241269054,8.407984759,9.738062208,11.15960131,11.69,12.94,14.33,15.9,16.0172908,21.2,27.93,30
Curacao,CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,,,,,0,,,0,0,3.948967193,3.948967193,3.948967193,3.948967193,3.948967193,3.948967193,3.948967193,3.948967193,3.948967193,3.948967193,38.03438308,44.5,52,61,64.5,66,69.46594499,74.12653069,74.1,74.1
Cyprus,CYP,,,,,0,,0.05006043009,0.05636748216,0.1110346206,0.4101206848,0.6733435412,4.378272095,8.890539159,11.34239866,15.25539437,18.81875904,28.32,30.09,33.83,32.81,35.83,40.77,42.31,49.81,52.99,56.85989235,60.6898684,65.4548,69.33
Czech Republic,CZE,,,,,0,,,0.5813195294,1.259217838,1.45357584,1.940378193,2.915698695,3.895906065,6.832802018,9.780527888,14.69717212,23.93,34.3,35.5,35.27,47.93,51.93,62.97,64.43,68.82,70.49,73.43000782,74.1104,79.71
Germany,DEU,,,,,0.1258922234,0.2502741534,0.4352852902,0.4636350965,0.9225410431,1.837737754,3.054805234,6.711087477,9.877852428,20.84598264,30.2163466,31.65093942,48.82,55.9,64.73,68.71,72.16,75.16,78,79,82,81.26999954,82.34999847,84.17,86.19
Djibouti,DJI,,,,,0,,,,,0.01603083049,0.03116624073,0.08294149759,0.09469600397,0.1057619088,0.1945005284,0.343526263,0.4869717045,0.6259402294,0.7813171751,0.9536114493,1.270041159,1.62,2.26,4,6.5,7,8.267232892,9.5,10.71
Dominica,DMA,,,,,0,,,,,0.5487627365,1.165518146,1.165518146,2.925345191,2.932164377,8.814844198,13.24522804,18.42489277,23.62041985,30.31961309,38.54364326,39.3981743,40.27446301,41.16,42.02,47.45,51.3135,55.17701416,59,62.86
Denmark,DNK,,,,,0.09727726764,0.1940565147,0.3869139511,0.5783299758,1.34430775,3.82565642,5.714987841,11.38200494,22.66874615,30.59204065,39.17243086,42.95752472,64.25,76.26,80.93,82.74,86.65,85.03,85.02,86.84,88.72,89.81001339,92.26001172,94.6297,95.99
Dominican Republic,DOM,,,,,0,,,,,0.01723360084,0.07498705264,0.1426875655,0.233914189,1.104743874,3.704692356,4.429390697,6.823725733,7.898392937,8.865553461,11.48319778,14.84492837,17.66,20.82,27.72,31.4,38,41.2,45.9,49.58
Algeria,DZA,,,,,0,,,,0.000360673568,0.001768954015,0.001738533226,0.01026846315,0.02023855454,0.199523843,0.4917056791,0.6461140167,1.59164126,2.195359731,4.634475088,5.843942092,7.375984956,9.451190626,10.18,11.23,12.5,14,15.22802676,16.5,18.09
East Asia & Pacific (developing only),EAP,,,,,0,,,0.001162404139,0.004032794314,0.01304495669,0.03370922342,0.09426221627,0.3241767515,0.8533515966,1.897115737,2.779089189,4.405156649,5.762267997,6.885475763,8.319143451,10.17376939,14.38223568,19.25942049,23.76826305,28.95605646,32.38395697,36.10945776,39.39275628,42.13206038
East Asia & Pacific (all income levels),EAS,,,,,0.007288312442,,,0.07927792186,0.1173821001,0.2095778973,0.4647337404,1.079850356,1.882787353,3.406408274,5.592679876,7.252186746,8.993587818,10.54724365,12.59696421,14.66635904,16.6176467,20.76611474,25.25292651,29.5123239,34.2294861,37.36356725,40.74677037,44.4131683,46.89127504
Europe & Central Asia (developing only),ECA,,,,,0,,,,0.02421990645,0.04793232976,0.1335433013,0.2857441255,0.5866491638,1.156407503,1.96488462,2.836871822,5.548448216,6.644658065,9.429644386,10.83122251,13.29788554,17.96093377,22.25261988,27.19352148,31.99135875,37.19708131,41.5647533,44.49343739,48.18223817
Europe & Central Asia (all income levels),ECS,,,,,0.04810712762,,0.2625207137,0.3177053494,0.5647527454,1.023859739,1.8426144,3.36063999,5.436905079,9.244715036,13.1845624,16.40615016,23.05916305,28.36395128,32.35956475,35.22597852,38.08247944,43.67313729,47.35702521,50.72476193,56.24588294,59.22646723,63.89755768,66.3437911,69.20343655
Ecuador,ECU,,,,,0,,0.005118035389,0.01640075126,0.03483358612,0.04383364116,0.08616127564,0.1102179594,0.125272771,0.8233716344,1.462188536,2.670443674,4.260796915,4.460228345,4.834442638,5.994255161,7.2,10.8,18.8,24.6,29.03,31.36680836,35.13514645,40.35368423,43
Egypt Arab Rep.,EGY,,,,,0,,,0.0009757913644,0.006383269604,0.03131963824,0.06146689894,0.09048024471,0.1479873769,0.2904452783,0.6412650375,0.8389456115,2.719999715,4.037885107,11.92,12.75,13.66,16.03,18.01,20,21.6,25.6,26.4,29.4,31.7
Euro area,EMU,,,,,0.07275671384,0.1697397038,0.3264390446,0.4693825129,0.8476048353,1.702123942,2.881471769,5.109372018,8.017798406,15.23753686,22.51868204,27.34451307,35.18572124,42.08609191,47.47257218,51.24401839,54.91930454,61.36466359,64.8239515,67.11518705,71.02191736,72.05946301,74.08163408,75.81072732,78.30003601
Eritrea,ERI,,,,,0,,,0,0,0,0,0.009017718012,0.008774236269,0.02549502847,0.1367119411,0.1578152893,0.2270901376,0.2270901376,0.2270901376,0.2270901376,0.2270901376,0.41,0.47,0.54,0.61,0.7,0.8,0.9,0.99
Spain,ESP,,,,,0.01287356445,0.02568619382,0.07684545316,0.1276896679,0.2800697384,0.380800728,1.331847404,2.803319625,4.361892394,7.085039678,13.62496081,18.14872269,20.39,39.93,44.01,47.88,50.37,55.11,59.6,62.4,65.8,67.6,69.80999994,71.635,76.19
Estonia,EST,,,,,0,,0.06548479705,0.3007112824,1.159750913,2.778968489,3.525111129,5.706276548,10.79603483,14.50089724,28.57695381,31.52748977,41.52,45.32,53.2,61.45,63.51,66.19,70.58,72.5,74.1,76.5,78.38992593,79.4,84.24
Ethiopia,ETH,,,,,0,,,,,1.75E-05,0.001703448289,0.004966720489,0.00966351745,0.01254159892,0.01526376721,0.03716238107,0.07240226187,0.1058116588,0.1553345208,0.219659819,0.3105926569,0.37,0.45,0.54,0.75,1.1,1.482810139,1.9,2.9
European Union,EUU,,,,,0.06933409668,0.1719111935,0.3104507741,0.4337490384,0.8270959919,1.581629039,2.80552366,5.120499885,8.42163842,14.58269767,20.55669432,25.29952685,35.1395198,41.82284915,46.83196466,50.9720859,54.54631442,60.29527801,64.18913689,67.2146427,70.63089596,71.55806629,73.69936458,75.53578025,78.10214768
Fragile and conflict affected situations,FCS,,,,,0,,,,,,,,0.07438024745,0.1250191263,0.2669154815,0.2569571883,0.648890691,0.9446667927,1.354404853,1.867637276,2.433635491,3.590927798,3.640954655,4.467332879,6.703662457,7.454808958,8.602356821,10.02549295,11.53125456
Finland,FIN,,,,,0.4010876695,1.397439332,1.88687977,2.568461349,4.915098554,13.90030389,16.78007526,19.4586828,25.45252493,32.29509229,37.24846174,43.10536335,62.43,69.22,72.39,74.48,79.66,80.78,83.67,82.49,86.89,88.70999491,89.87999797,91.5144,92.38
Fiji,FJI,,,,,0,,,0.006678447448,0.007907399085,0.009115342945,0.06443714157,0.2234548417,0.6331678655,0.9424620628,1.496854734,1.857978594,6.1526497,6.725434738,7.412943485,8.453636634,9.6000384,10.89783105,13,17,20,28,33.74235675,37.1,41.8
France,FRA,,,,,0.05277786159,0.1401138954,0.2790494633,0.5906193834,0.8998674253,1.637947245,2.584033979,4.255003872,6.319778722,9.125317889,14.30792394,26.32590355,30.18,36.14,39.15,42.87,46.87,66.09,70.68,71.58,77.28,77.81999899,81.44,81.9198,83.75
Faeroe Islands,FRO,,,,,0,,,,,0,2.318786811,4.601297566,11.33786848,22.29753835,32.91639236,43.24698352,53.29922183,58.91264097,66.53359947,67.90263174,69.35944512,75.98,75.57,75.18,75.2,80.7321728,85.33518924,90,94.66
Micronesia Fed. Sts.,FSM,,,,,0,,,,,,0.2780377946,0.570676845,1.858718785,2.797594069,3.734862137,4.660527199,5.570099705,9.2325021,11.01786731,11.8813691,12.75033925,13.62113273,14.49,15.35,20,22.8,25.974423,27.8,29.65
Gabon,GAB,,,,,0,,,,,,0,0.0479990086,0.1701248802,0.2490095645,1.216140618,1.347620222,1.939530106,2.659586594,2.9790698,4.89326475,5.489200803,5.767004576,6.21,6.7,7.23,8,8.616714489,9.2,9.81
United Kingdom,GBR,,,,,0.08735531928,0.1742309225,0.2606151595,0.519762001,1.036609166,1.895168284,4.123650336,7.385398957,13.6699831,21.29363827,26.82175435,33.48109487,56.48,64.82,65.61,70,68.82,75.09,78.39,83.56,85,85.37999855,87.47999842,89.8441,91.61
Georgia,GEO,,,,,0,,,,,0.01183688535,0.04006541882,0.06093033307,0.1028309568,0.4163435667,0.4847462985,0.9923444361,1.58787563,2.558816481,3.886221354,6.079457629,7.526876845,8.26,10.01,20.07,26.9,31.52,36.94,43.3,48.9
